jako_df.key,jako_df.substrate,jako_polygon_area,jako_df.multiplier,corrected_area,substrate,corrected_mussel_area,"replace_na(substrate, ""unknown"")"
1756,bedrock,546.727405118756,1.4363150708545867,785.2728116212903,bedrock,785.2728116212903,bedrock
1792,boulder,961.0709149502218,1.220774588761456,1173.2509509689532,boulder,577.7380995308868,boulder
1791,boulder,896.9138419888914,1.082392200292394,970.8125469030607,boulder,478.05236840873965,boulder
1681,pebble_granule,4369.1011113952845,1.0025972368271479,4380.448701703333,pebble_granule,1973.7955794427785,pebble_granule
1680,pebble_granule,3299.7736715052743,1.0214030176374123,3370.3987855959704,pebble_granule,1518.675066639138,pebble_granule
1769,pebble_granule,1288.6912149274722,1.0278792673207824,1324.618981802379,pebble_granule,596.8628487101957,pebble_granule
1679,pebble_granule,2270.027847856283,1.0278792673207824,2333.314561052289,pebble_granule,1051.3731080251291,pebble_granule
1682,pebble_granule,6167.7908666771145,1.00095268516332,6173.666829526258,pebble_granule,2781.8055014165784,pebble_granule
1698,pebble_granule,3398.653772700345,1.0018686870561793,3405.0047930138253,pebble_granule,1534.268260194165,pebble_granule
1683,pebble_granule,1255.0346426509786,1.0170302658112655,1276.4082162176715,pebble_granule,575.1394586027747,pebble_granule
1685,pebble_granule,3799.924580992665,1.0075098254588484,3828.4613513527074,pebble_granule,1725.0744400748542,pebble_granule
1686,pebble_granule,2720.7060603676364,1.013905098524599,2758.537746193522,pebble_granule,1242.975315986606,pebble_granule
1689,pebble_granule,2526.3721530651674,1.0086289605801528,2548.1721187847625,pebble_granule,1148.1862261646756,pebble_granule
1786,pebble_granule,37870.74670632533,1.0040138635496085,38022.75471612631,pebble_granule,17132.752895324254,pebble_granule
1785,pebble_granule,6850.642659709789,1.009827572518618,6917.967847247226,pebble_granule,3117.1816600236066,pebble_granule
1784,pebble_granule,1801.2684163711965,1.0069799246935383,1813.8411342703164,pebble_granule,817.3024857572439,pebble_granule
1783,pebble_granule,1133.4041722007096,1.02950343764298,1166.8434915195264,pebble_granule,525.7704592151156,pebble_granule
1782,pebble_granule,5468.895144182257,1.0195911582083184,5576.037134176636,pebble_granule,2512.518281966632,pebble_granule
1781,pebble_granule,4175.130688161356,1.0195911582083184,4256.92633401353,pebble_granule,1918.137376388458,pebble_granule
1780,boulder,1252.0998166445643,1.1114219584796228,1391.6112304270782,boulder,685.264160143054,boulder
1779,pebble_granule,2397.825530692935,1.035276180410083,2482.4116567055617,pebble_granule,1118.555081459438,pebble_granule
1778,pebble_granule,1606.8278337828815,1.0154266118857451,1631.6157431418626,pebble_granule,735.1931640953525,pebble_granule
1777,pebble_granule,11684.078171839938,1.0195911582083184,11912.982795822812,pebble_granule,5367.895935233672,pebble_granule
1776,pebble_granule,1755.9902107790112,1.0086289605801528,1771.1425810869575,pebble_granule,798.0628550113925,pebble_granule
1775,pebble_granule,19006.256147035863,1.0032668473515063,19068.34668459186,pebble_granule,8592.046376138283,pebble_granule
1755,pebble_granule,1064.218582931091,1.0237867836330528,1089.532920101547,pebble_granule,490.9349264876883,pebble_granule
1773,pebble_granule,19417.182072883938,1.0018686870561793,19453.466709691013,pebble_granule,8765.578416999764,pebble_granule
1772,boulder,2595.6272172555327,1.0195911582083184,2646.478560718603,boulder,1303.1922052618581,boulder
1771,pebble_granule,2351.1392870917916,1.0142778095838054,2384.7084061378923,pebble_granule,1074.5307686093258,pebble_granule
1770,pebble_granule,1722.0210811281577,1.0142778095838054,1746.6077702238042,pebble_granule,787.0076630614614,pebble_granule
1804,bedrock,97.08968322127475,1.9999999999999996,194.17936644254945,bedrock,194.17936644254945,bedrock
1803,bedrock,98.52160262013786,1.5976393991275981,157.40199401112503,bedrock,157.40199401112503,bedrock
1802,pebble_granule,135.16982620581985,1.220774588761456,165.01188899936722,pebble_granule,74.35305358919177,pebble_granule
1801,pebble_granule,727.6052685743198,1.0154266118857451,738.8297526586391,pebble_granule,332.9108497929368,pebble_granule
1800,bedrock,847.509428910329,1.1273819468663424,955.4668299525088,bedrock,955.4668299525088,bedrock
1799,boulder,869.6188818315277,1.1620882641587653,1010.5738968672865,boulder,497.6318511648736,boulder
1798,pebble_granule,998.3307606361923,1.0154266118857451,1013.7316218141275,pebble_granule,456.7794603096335,pebble_granule
1797,pebble_granule,1661.789355661138,1.0383729296620199,1725.5570817190162,pebble_granule,777.5223891216431,pebble_granule
1796,pebble_granule,2865.9096078459406,1.0154266118857451,2910.120883065808,pebble_granule,1311.2774799544768,pebble_granule
1793,bedrock,515.4103911817074,1.2867595658931672,663.2092512138013,bedrock,663.2092512138013,bedrock
1790,boulder,1404.178254129365,1.040953113521426,1461.683725575043,boulder,719.7696085662905,boulder
1757,boulder,3523.2805386492983,1.0040138635496085,3537.4225059784276,boulder,1741.9152775064272,boulder
1753,pebble_granule,2130.2957790438086,1.0702512472361092,2279.951714503455,pebble_granule,1027.3282309367123,pebble_granule
1754,pebble_granule,3061.093097165227,1.1759832815222162,3599.7943054493676,pebble_granule,1622.038875660472,pebble_granule
1751,pebble_granule,1525.747936433123,1.0306136293498982,1572.4566182404585,pebble_granule,708.5365297718665,pebble_granule
1750,pebble_granule,8847.685293814284,1.0069799246935383,8909.441470877233,pebble_granule,4014.5239421896613,pebble_granule
1752,pebble_granule,2108.4731385230552,1.0107789675960723,2131.200302160384,pebble_granule,960.302019671082,pebble_granule
1749,boulder,277.0069043710828,1.1697112115344086,324.0180817152953,boulder,159.5546038886543,boulder
1748,pebble_granule,368.95431404058036,1.0154266118857451,374.6460290468557,pebble_granule,168.8125409848837,pebble_granule
1746,pebble_granule,322.3346641622484,1.0069799246935383,324.5845358442178,pebble_granule,146.25522763357137,pebble_granule
1745,boulder,646.475566415349,1.0383729296620199,671.2827278536197,boulder,330.5563972633187,boulder
1743,boulder,887.9356761996023,1.009827572518618,896.6619284493221,boulder,441.5387501166574,boulder
1742,pebble_granule,478.6073075197637,1.0069799246935383,481.94795048402875,pebble_granule,217.16193909929453,pebble_granule
1739,boulder,1192.4917344071437,1.0228173360965906,1219.7012191035178,boulder,600.6113728170498,boulder
1738,boulder,3921.803540346562,1.2302442993938187,4824.776448853854,boulder,2375.8405428268593,boulder
1733,pebble_granule,1140.5433102934621,1.0069799246935383,1148.5042167090294,pebble_granule,517.5069268657767,pebble_granule
1735,boulder,114.95323793892749,1.0485291251408106,120.53181800820708,boulder,59.352880482691376,boulder
1737,pebble_granule,1356.708248961717,1.0154266118857451,1377.637660560638,pebble_granule,620.7526465111051,pebble_granule
1711,boulder,1117.1893686363474,1.040953113521426,1162.941751675042,boulder,572.6615920685825,boulder
1713,boulder,377.64357509906404,1.082392200292394,408.7584601777619,boulder,201.2828847530344,boulder
1702,boulder,2344.500702469508,1.0069799246935383,2360.8651408166925,boulder,1162.5490169666598,boulder
1700,pebble_granule,4179.12475842626,1.0025972368271479,4189.97893515409,pebble_granule,1887.9714073468454,pebble_granule
1712,boulder,1078.5095346472808,1.0154266118857451,1095.14728265336,boulder,539.2779006605808,boulder
1717,pebble_granule,767.2472492660745,1.1759832815222162,902.269937930812,pebble_granule,406.5557060991142,pebble_granule
1716,boulder,447.827997405082,1.0107789675960723,452.6551208777253,boulder,222.8986978982139,boulder
1715,boulder,1115.8473392073065,1.0018686870561793,1117.9325086867552,boulder,550.4979155900754,boulder
1718,bedrock,1388.210009063594,1.4363150708545867,1993.9069575292224,bedrock,1993.9069575292224,bedrock
1724,boulder,85.67539122141898,1.2026897738700906,103.04091689431993,boulder,50.739923501685496,boulder
1723,boulder,117.20169030502439,1.1033779189624917,129.31775714764424,boulder,63.679296563428714,boulder
1722,boulder,160.4367831402924,1.0416125740049451,167.11297065183314,boulder,82.29060457322893,boulder
1721,boulder,591.1508396835998,1.0416125740049451,615.750147748019,boulder,303.21076650481825,boulder
1720,pebble_granule,409.7134465347626,1.0018686870561793,410.47907274904475,pebble_granule,184.95862739604485,pebble_granule
1729,boulder,130.5442526921106,1.0107789675960723,131.95138496173234,boulder,64.97616073978105,boulder
1731,boulder,301.23021241277456,1.035276180410083,311.8564637308152,boulder,153.5659191526467,boulder
1728,pebble_granule,362.2388464831747,1.0154266118857451,367.82696457781066,pebble_granule,165.7399244057413,pebble_granule
1727,boulder,372.02319584414363,1.0592221479113848,394.0552085748916,boulder,194.042636082491,boulder
1725,pebble_granule,533.2776094023138,1.0154266118857451,541.5042761099213,pebble_granule,243.99754893134926,pebble_granule
1726,boulder,167.03778399586918,1.1033779189624917,184.30580249346835,boulder,90.75678479284615,boulder
1732,pebble_granule,604.0982775921002,1.0107789675960723,610.6098333511086,pebble_granule,275.13596709032606,pebble_granule
1734,pebble_granule,1602.1840115648229,1.0018686870561793,1605.1779920888514,pebble_granule,723.280522329099,pebble_granule
1736,boulder,191.34064511023462,1.1033779189624917,211.12104281467134,boulder,103.96127950801454,boulder
1744,boulder,1739.5314750059042,1.0018686870561793,1742.782114957064,boulder,858.1894829577323,boulder
1740,pebble_granule,541.1460942169651,1.0560441249590302,571.4741535423519,pebble_granule,257.5017389403708,pebble_granule
1741,boulder,822.8054235931486,1.0182872914623238,837.8523061911773,boulder,412.57942187619045,boulder
17057,bedrock,57.040886513888836,1.9999999999999996,114.08177302777764,bedrock,114.08177302777764,bedrock
17011,bedrock,232.31551473774016,1.097858947342143,255.0496664612235,bedrock,255.0496664612235,bedrock
17073,boulder,94.45914680883288,1.356341704909257,128.11888022696618,boulder,63.088939595763826,boulder
15240,boulder,476.67124013148714,1.1033779189624917,525.9485209655504,boulder,258.9902004364612,boulder
15241,pebble_granule,6565.050965462811,1.035276180410083,6796.640887721866,pebble_granule,3062.51269054446,pebble_granule
15242,pebble_granule,4739.543054095237,1.060032277095363,5024.068616024085,pebble_granule,2263.805628238386,pebble_granule
15244,pebble_granule,1850.6954264882952,1.0485291251408106,1940.5080564378716,pebble_granule,874.3776002172591,pebble_granule
17000,bedrock,114.07209128327668,1.4461042949778538,164.9601411418522,bedrock,164.9601411418522,bedrock
15245,bedrock,416.385367709212,1.1940578594922877,497.1882208907708,bedrock,497.1882208907708,bedrock
15243,bedrock,562.6709822099656,1.0485291251408106,589.9769127187359,bedrock,589.9769127187359,bedrock
15239,bedrock,1014.5603833250061,1.2936435667199802,1312.4795129373513,bedrock,1312.4795129373513,bedrock
17001,bedrock,246.51131916604936,1.9999999999999996,493.0226383320986,bedrock,493.0226383320986,bedrock
17003,boulder,1721.5986410249025,1.0154266118857451,1748.15707508302,boulder,860.8362476977561,boulder
17004,pebble_granule,665.6514034178108,1.0416125740049451,693.35087170403,pebble_granule,312.41842531794947,pebble_granule
17005,bedrock,332.5460201986134,1.4801872329222612,492.23037345709594,bedrock,492.23037345709594,bedrock
17019,bedrock,234.92525972612202,1.1033779189624917,259.2113441883314,bedrock,259.2113441883314,bedrock
17006,pebble_granule,1046.946251285728,1.0154266118857451,1063.0970847695487,pebble_granule,479.02314793018894,pebble_granule
17007,pebble_granule,1940.2756159874261,1.0485291251408106,2034.4354941633435,pebble_granule,916.7005616295987,pebble_granule
17010,boulder,470.2513729748898,1.1033779189624917,518.8649813022885,boulder,255.5020884177794,boulder
17009,pebble_granule,212.8808590262197,1.082392200292394,230.42058140152488,pebble_granule,103.82569365693404,pebble_granule
17012,boulder,983.8208346609026,1.1856890474341606,1166.5055882949664,boulder,574.4165143161488,boulder
17014,pebble_granule,1099.485066597117,1.1033779189624917,1213.1475447122637,pebble_granule,546.6346997817428,pebble_granule
17015,boulder,215.15563950361684,1.1406062304931168,245.40786294355635,boulder,120.84496690998074,boulder
17016,boulder,307.71384465135634,1.1033779189624917,339.524661547361,boulder,167.19043146245923,boulder
17022,bedrock,149.90626172418706,1.9999999999999996,299.81252344837407,bedrock,299.81252344837407,bedrock
17021,boulder,312.0352609041147,1.035276180410083,323.04267306207555,boulder,159.07428828259256,boulder
17020,boulder,105.9397923015058,1.1406062304931168,120.83558715624426,boulder,59.50246400541358,boulder
17018,boulder,353.36701097805053,1.1033779189624917,389.8973572029574,boulder,191.9952061206663,boulder
17017,pebble_granule,300.77193812001497,1.082392200292394,325.55319988793076,pebble_granule,146.6916999992225,pebble_granule
17029,bedrock,1738.2738461443223,1.516654807080606,2636.3613847772804,bedrock,2636.3613847772804,bedrock
17027,boulder,994.1253550151014,1.4801872329222612,1471.4916584176635,boulder,724.599279896318,boulder
17026,pebble_granule,482.19122135080397,1.0560441249590302,509.21520641433585,pebble_granule,229.44834921016906,pebble_granule
17024,boulder,404.97304784413427,1.0729523139858497,434.5167687862661,boulder,213.96691986957708,boulder
17023,boulder,267.8741081120679,1.1620882641587653,311.29335730903045,boulder,153.2886314728993,boulder
17028,pebble_granule,1181.1013318193145,1.02950343764298,1215.9478813126861,pebble_granule,547.896509331234,pebble_granule
17036,pebble_granule,1336.919088944327,1.0154266118857451,1357.5432208521152,pebble_granule,611.6982507245184,pebble_granule
17035,pebble_granule,400.57752229925245,1.082392200292394,433.5819857491634,pebble_granule,195.3686174808856,pebble_granule
17034,boulder,426.27597793750465,1.1406062304931168,486.2130363450642,boulder,239.42345442221824,boulder
17030,boulder,884.85557638295,1.0485291251408106,927.7968433807822,boulder,456.87036060178167,boulder
17033,boulder,441.76429278732394,1.1033779189624917,487.4329660476144,boulder,240.02417830599651,boulder
17031,pebble_granule,755.6194218932069,1.0154266118857451,767.2760694480845,pebble_granule,345.7285354123582,pebble_granule
17032,boulder,558.7610064707696,1.064177772475912,594.6210432124623,boulder,292.8062672038967,boulder
17038,boulder,606.8679756710771,1.1620882641587653,705.2341524211458,boulder,347.27492750598276,boulder
17039,pebble_granule,377.0279750523623,1.082392200292394,408.0921394887123,pebble_granule,183.8830941257118,pebble_granule
17040,pebble_granule,831.4448744435795,1.0154266118857451,844.2712518260126,pebble_granule,380.4219563299119,pebble_granule
17041,bedrock,592.0362354833633,1.035276180410083,612.9210125355808,bedrock,612.9210125355808,bedrock
17042,pebble_granule,292.77853973035235,1.0069799246935383,294.8221118895543,pebble_granule,132.84451452274925,pebble_granule
17043,pebble_granule,196.6708341537742,1.0154266118857451,199.70479878151022,pebble_granule,89.98540466303812,pebble_granule
17044,bedrock,186.89859891682863,1.0317458822093848,192.83185982314131,bedrock,192.83185982314131,bedrock
17045,pebble_granule,238.2541027031839,1.0154266118857451,241.92955627577237,pebble_granule,109.01154681436844,pebble_granule
17048,boulder,320.3270438811742,1.1273819468663424,361.13092636469844,boulder,177.82989641513663,boulder
17047,pebble_granule,639.2929155584425,1.0154266118857451,649.155039248069,pebble_granule,292.50413236036985,pebble_granule
17046,boulder,907.7101696201134,1.0416125740049451,945.4823262284717,boulder,465.57913449305516,boulder
17054,pebble_granule,1086.3756286874413,1.0242795143145091,1112.752301315092,pebble_granule,501.39739622940004,pebble_granule
17056,boulder,701.9003420006484,1.1210826975209933,786.8883288009946,boulder,387.48348530982975,boulder
17055,pebble_granule,820.6981950439513,1.0237867836330528,840.2199654374987,pebble_granule,378.59647868840995,pebble_granule
17049,pebble_granule,634.3346916451119,1.0154266118857451,644.1203267387848,pebble_granule,290.23553067791516,pebble_granule
17050,pebble_granule,505.4631135324016,1.0195911582083184,515.3657213580841,pebble_granule,232.21972265475395,pebble_granule
17051,pebble_granule,785.7300467506866,1.064177772475912,836.1564509185399,pebble_granule,376.7654911479318,pebble_granule
17052,boulder,296.7068267017603,1.0154266118857451,301.2840077611394,boulder,148.35977752177905,boulder
17058,boulder,228.7730947965756,1.1856890474341606,271.25375284791664,boulder,133.57212924613535,boulder
17061,boulder,252.6806227331981,1.1149853860995653,281.7352016980535,boulder,138.733456696164,boulder
17059,pebble_granule,460.94954019226134,1.0485291251408106,483.3190181118507,pebble_granule,217.77973134095686,pebble_granule
17060,boulder,569.7390670180321,1.1856890474341606,675.5333716586379,boulder,332.64952053900475,boulder
17062,boulder,2167.508582065406,1.035276180410083,2243.9700058467483,boulder,1104.986930129085,boulder
17064,boulder,1277.387412717566,1.9999999999999996,2554.7748254351313,boulder,1258.0349934148946,boulder
17066,bedrock,352.37451407685876,1.356341704909257,477.94024918957757,bedrock,477.94024918957757,bedrock
17067,boulder,1145.5258463574573,1.0154266118857451,1163.1974289943034,boulder,572.7874939725199,boulder
17065,bedrock,269.75306343333796,1.4461042949778538,390.0910636143835,bedrock,390.0910636143835,bedrock
17074,pebble_granule,823.4060096009634,1.02950343764298,847.6993174600804,pebble_granule,381.96661562290427,pebble_granule
17068,bedrock,421.68861013581045,1.2936435667199802,545.514757661281,bedrock,545.514757661281,bedrock
17069,bedrock,53.12401678785682,1.9999999999999996,106.2480335757136,bedrock,106.2480335757136,bedrock
17070,boulder,48.85142961051315,1.1856890474341606,57.922605040686285,boulder,28.522538787159945,boulder
17072,boulder,77.37116962019354,1.2302442993938187,95.18544036267532,boulder,46.871690470590394,boulder
17071,boulder,276.8186801497359,1.1406062304931168,315.74111129567,boulder,155.4788167297703,boulder
17077,boulder,1101.3134842384607,1.0416125740049451,1147.1419731039775,boulder,564.8813861057262,boulder
17078,boulder,410.77922390401363,1.2936435667199802,531.4019003456535,boulder,261.67558077770843,boulder
17075,boulder,700.9753618389368,1.1033779189624917,773.4407359898257,boulder,380.8615544197899,boulder
17079,bedrock,102.70550664421171,1.666468801480721,171.1555225628497,bedrock,171.1555225628497,bedrock
17080,bedrock,127.91134326229803,1.2302442993938187,157.3622008762481,bedrock,157.3622008762481,bedrock
17081,boulder,474.15755151968915,1.2302442993938187,583.3296247716285,boulder,287.24609047816915,boulder
17082,boulder,647.9220750099339,1.064177772475912,689.5042705220422,boulder,339.5291404118166,boulder
17085,pebble_granule,1230.56039957935,1.035276180410083,1273.9698702404148,pebble_granule,574.040759168356,pebble_granule
17084,boulder,1249.7597333453596,1.0485291251408106,1310.4094798408228,boulder,645.2783881106171,boulder
17083,mud_organic,900.7846404595184,1.0154266118857451,914.6806955005279,mud_organic,914.6806955005279,mud_organic
17086,boulder,143.34050045907497,1.1406062304931168,163.4950679056224,boulder,80.50905881342611,boulder
17087,boulder,126.62312453240156,1.1620882641587653,147.1472469902177,boulder,72.45898309915795,boulder
17088,mud_organic,149.58213129127398,1.0242795143145091,153.21391278915524,mud_organic,153.21391278915524,mud_organic
17089,boulder,330.6513124597259,1.1620882641587653,384.2460097381404,boulder,189.2123413453038,boulder
17090,boulder,303.05375766824,1.2604724140102646,381.9909015029682,boulder,188.10186967259912,boulder
17092,boulder,647.8800894800806,1.0560441249590302,684.18996217337,boulder,336.9122421232217,boulder
17093,pebble_granule,176.80823238752782,1.0560441249590302,186.71729505723968,pebble_granule,84.13333808616125,pebble_granule
17094,boulder,107.76199885085225,1.1033779189624917,118.90221003529177,boulder,58.55042077662855,boulder
17095,boulder,184.62139341095462,1.097858947342143,202.6882486269903,boulder,99.80876083014569,boulder
17096,boulder,257.6660696050385,1.0684834569482253,275.3119327898536,boulder,135.57047850404365,boulder
17097,pebble_granule,418.3613197542727,1.064177772475912,445.2108173461847,pebble_granule,200.60847713073377,pebble_granule
17098,pebble_granule,1256.7437759507447,1.1033779189624917,1386.6633321775967,pebble_granule,624.8195428389008,pebble_granule
17099,pebble_granule,479.8562159612775,1.02950343764298,494.01362390648734,pebble_granule,222.59863622463433,pebble_granule
17105,mud_organic,1952.962462370284,1.0560441249590302,2062.4145346516593,mud_organic,2062.4145346516593,mud_organic
17100,pebble_granule,687.7069743005559,1.1149853860995653,766.7832262638691,pebble_granule,345.5064641670119,pebble_granule
17101,boulder,1188.9231936503202,1.1620882641587653,1381.633690327196,boulder,680.3509699593695,boulder
17104,pebble_granule,2755.857267946936,1.02950343764298,2837.1645310047616,pebble_granule,1278.4039240709506,pebble_granule
17103,pebble_granule,1621.3039889652282,1.0560441249590302,1712.1685523193696,pebble_granule,771.4896235435447,pebble_granule
17102,pebble_granule,4512.972034549341,1.035276180410083,4672.172450225762,pebble_granule,2105.2439959093717,pebble_granule
1789,NA,25503.516967467964,1.4235611722495187,36305.81651069419,NA,36305.81651069419,unknown
1788,NA,76661.82167575136,1.3054072893322786,100074.9008290171,NA,100074.9008290171,unknown
1787,pebble_granule,82830.60048507713,1.0086289605801528,83545.34247149325,pebble_granule,37644.871309449336,pebble_granule
17106,pebble_granule,16111.858824345458,1.0560441249590302,17014.83385361933,pebble_granule,7666.749717253426,pebble_granule
1774,pebble_granule,50696.03605015436,1.0040138635496085,50899.52302136572,pebble_granule,22934.922967195525,pebble_granule
1684,boulder,1208.7751311346074,1.0128175060593827,1224.2686137023563,boulder,602.8604721023828,boulder
1687,boulder,729.7741694697179,1.0278792673207824,750.1197386241661,boulder,369.37771229200496,boulder
1688,pebble_granule,370.35341650107875,1.0334858805631006,382.75502677217014,pebble_granule,172.46639129882837,pebble_granule
1692,pebble_granule,1242.0813001701608,1.00095268516332,1243.26461259647,pebble_granule,560.2052126455299,pebble_granule
1694,boulder,875.1139161908068,1.00952044361902,883.4453888901211,boulder,435.0305956242179,boulder
1693,pebble_granule,1408.7128483470005,1.009827572518618,1422.5570760220398,pebble_granule,640.9929802546305,pebble_granule
1701,pebble_granule,2637.2753864985425,1.0128175060593827,2671.0786797452483,pebble_granule,1203.5669515716388,pebble_granule
1704,pebble_granule,3056.1134609750006,1.001372345997921,3060.307506052362,pebble_granule,1378.9503857978964,pebble_granule
1696,boulder,2687.4059978518635,1.00095268516332,2689.9662496738338,boulder,1324.6066304956375,boulder
1705,pebble_granule,4113.719648327678,1.00095268516332,4117.6387280026975,pebble_granule,1855.3754814920642,pebble_granule
1706,pebble_granule,6356.8608135308605,1.0003427924908679,6359.039897683231,pebble_granule,2865.333141480872,pebble_granule
1707,pebble_granule,5619.797120401752,1.00095268516332,5625.1510177392265,pebble_granule,2534.6486099002555,pebble_granule
1708,pebble_granule,5307.296122064814,1.0025972368271479,5321.08042700562,pebble_granule,2397.636803873359,pebble_granule
1719,pebble_granule,939.5601465923246,1.0059792001209,945.1779647344223,pebble_granule,425.8897240034093,pebble_granule
1710,pebble_granule,2071.6635739044286,1.001372345997921,2074.5066131191147,pebble_granule,934.7562912692295,pebble_granule
1747,boulder,387.1886531636119,1.0576206811866706,409.49872710664874,boulder,201.64741069549152,boulder
1794,pebble_granule,536.9674106668681,1.220774588761456,655.5161699351498,pebble_granule,295.370407595036,pebble_granule
1795,pebble_granule,1651.7245605702046,1.0154266118857451,1677.205074308274,pebble_granule,755.7353565632212,pebble_granule
1714,bedrock,1016.5310642831028,1.190679188286468,1210.3623824885842,bedrock,1210.3623824885842,bedrock
1730,boulder,207.4093112833798,1.2026897738700906,249.44905768595927,boulder,122.8349522310085,boulder
17008,bedrock,569.5613648351282,1.035276180410083,589.6533142956653,bedrock,589.6533142956653,bedrock
17013,pebble_granule,438.0557699520141,1.064177772475912,466.1692134877549,pebble_granule,210.0521648607958,pebble_granule
17025,boulder,288.9943785648793,1.082392200292394,312.8052612869728,boulder,154.03313078923756,boulder
17037,boulder,620.3142577833496,1.1620882641587653,720.8599190603857,boulder,354.9694456433104,boulder
17053,pebble_granule,848.8387177735567,1.1620882641587653,986.4255120882247,pebble_granule,444.47554298540854,pebble_granule
17063,mud_organic,887.585839310661,1.0195911582083184,904.9746739120592,mud_organic,904.9746739120592,mud_organic
17076,boulder,1046.1593277910724,1.1210826975209933,1172.8311212367646,boulder,577.5313648750138,boulder
17091,pebble_granule,320.77125352667645,1.1620882641587653,372.7645092028467,pebble_granule,167.96474300718,pebble_granule
1695,boulder,1101.4269848242402,1.035276180410083,1140.2811218494337,boulder,561.5029314267074,boulder
1709,boulder,3017.578553842148,1.0069799246935383,3038.641024904802,boulder,1496.3028066887473,boulder
1691,pebble_granule,2697.339657271281,1.00095268516332,2699.9093727431978,pebble_granule,1216.5578340740403,pebble_granule
1697,mud_organic,1092.916028495878,1.0702512472361092,1169.6947426220486,mud_organic,1169.6947426220486,mud_organic
1699,pebble_granule,2481.9793044072576,1.040953113521426,2583.6240846184783,pebble_granule,1164.1606018988177,pebble_granule
1690,pebble_granule,2192.7072212267667,1.0086289605801528,2211.6280054025488,pebble_granule,996.5421073731458,pebble_granule
1703,pebble_granule,1610.659793287261,1.0025972368271479,1614.843058218393,pebble_granule,727.635524773048,pebble_granule
